0x7be13e330361e03b218d65052606b64fc3a2586a	80000
0x7d0ac7a2a5a347de7a11e466905a2a3783729e80	80000
0x7d80ddc84df0df51d4e7a97564d225d2eb722a9b	80000
0x7e90dbcf6b9e446e515c096d0bb5be89b8001fe7	80000
0x8042d623dec5f4a9b974f6c0822fdb8489ceb8fd	80000
0x810c3243032f3ac57e9351812f116c3ee6953c18	80000
0x81570498cb60af60ce8ec1937c218098f54ce300	80000
0x842953962b59e7527f225d44d72a4c8149890c77	80000
0x844f2b3b0b4b82d6b1009f8223873196d1ace07d	80000
0x8490e28ada67984edb1e4b5ca3d2b4c525330a86	80000
0x85ce1cf95266376ba219091fc0e591f38634742b	80000
0x86d1fc14da22ccb7da9e587cd14e59a7aa8b31bb	80000
0x8717c4833ca8d154a440e516dc5eb38053ab1db2	80000
0x87e69ace15e038a49062286510feea13f9d895c6	80000
0x8ae952c17079a508781ed0e754750c665971bb29	80000
0x8bd1a0a80eed9ca460e540a995f8f85886a0678d	80000
0x8c5f17b5b7d2e10ebe6671c4f210a38faa0ba12a	80000
0x8cb42624b5d6a8b356fd92b682e35bd97a1b45f7	80000
0x8cf1e4e5a83219a043ed683772009c06d5ef357d	80000
0x8e0253f79269dc52a23e9c0095d44d5339ad3551	80000
0x8ebd33695ae65efb450929d4d50c56678cd598e6	80000
0x8f58261a854aa51b47a7e1ef692cfef58112930c	80000
0x906b472fa7f93b4df40ba93c9ae2530568501b6c	80000
0x9293445c17b1958c2021e4225ec828faebee54d9	80000
0x9447bb342ec6de70fee68b8cdbccf5dda35c2004	80000
0x94977e407466708a8b23a56903012645ac2dad03	80000
0x94f57f83b70ef0058a1d6145d7588f82b01dd63d	80000
0x95c26770ffd65108f268659656d8607214f8ffaf	80000
0x95f1c59fea38819b6ab04778be514fd509283bc5	80000
0x96925b47180b047209a378aea77e05479b6c0f00	80000
0x97bbf2033ffbf3d41c518b97bf9de38d3efa8c4e	80000
0x97d1ed987a1a652d9d5bb25b0e76d3d249f2a7d2	80000
0x97ededc57b2ca49b0ae9d9da5f6615f64f000e5b	80000
0x987df219564cd274d32b4b442ffad1a185fc0509	80000
0x989a532b9be7848a696f4ad5fea0570edb5c4a53	80000
0x98d14f914a5c738b0f559570d00da6b1b77f4382	80000
0x9cf484c9fa22d54abd4c33cb01cb18c3a9ecbb7c	80000
0x9d3185818242217671dbe664a7030027042d4a56	80000
0x9d528016861d8697b0bb60664b3f9f1e8d09de55	80000
0x9d95ec951cf049f100aee0a29d4a3944612fccc3	80000
0x9da3d8a8585154df5e8ce4518592a48a18d96e8b	80000
0x9df92bd4a7191fabf7b2afdc23589360356b6993	80000
0x9e48a887310423ed9c0aac0ecd9d102eb189ac22	80000
0x9ea2c497218ae7a4c1a6e3d54fd12c1efbaa8352	80000
0x9fa7d5fd0e2109c12af56e72407dfafa0f13a6ff	80000
0x9ff0f11c7933bd514cd3a009d15599c1441cc734	80000
0xa06adaa9c5686431ae8a8cf76ac382baa9ad1fd1	80000
0xa1a0a5495648c99e7335b87fa4adb35a2f7e8beb	80000
0xa1a5a1ea7a34c67ceea5f954521f1c4b39c90ba4	80000
0xa2250a6cdae5c3bef5efa1c95866a17937cb05fb	80000
0xa27cdc1b050246e0ed21d4be4781daa48d4ca1e4	80000
0xa3d29b58005b978cc663c6ecc47ff18bd96b1580	80000
0xa3f542a971ce456e469ba447c2859cec210ee13a	80000
0xa41638a6fb39a74a72f07d48ae126a3e66b22219	80000
0xa4c869349a51c529682f406100b96a020ae470ce	80000
0xa58a6f85ca02bebbfc17af0b9a3d4cb46ae71017	80000
0xa7b5ca022774bd02842932e4358ddcbea0ccaade	80000
0xa7bb742215dad0b640585586f095f0afe22d796f	80000
0xa979a2d387039d0aa5cab739f711fcefd9c76b7c	80000
0xa985ece5f6468c2857faa62a23e9551d342f8813	80000
0xa9be76b983243811944c06df3b161217482e36f9	80000
0xaa0a01f798eb28f618173697f560a0fd50c8ddf1	80000
0xaa3795ef507a73b93d061580adaa3f082938bf24	80000
0xaa72d043b5664f154d4cc3e85e058578af96d24c	80000
0xab6d944fb5c95e93309480fb46b06f500a1e3745	80000
0xab8e1516a29d448c043f1ff4e80e2511a106d1c9	80000
0xabcaf8787ab500b1f0f9f74302474692994ff359	80000
0xacaffaee0f1f9a23ba2dbb01f5ce76cb6444f171	80000
0xad2f724bbe6b00850967d5a48d0505b6615c0098	80000
0xad49ba6ce714e0006c21fbd3f18b70cc65a03fe7	80000
0xad4c59c483363e350ae781f7b4aea4707a860c6d	80000
0xad5116d1f9f3d2816935b0df95a58750745eb308	80000
0xadc3d345a52333c924ed34a4f72f1a2088eb3527	80000
0xae465c6f8cb26717bf1d6fbf818b2cdf748e00e3	80000
0xae761ae72019b6b236b0ddb1566bfddca817f3ff	80000
0xaebb1ac559b767b848ea9645e86dfc99c8d0a69a	80000
0xaed5849a803adb369a252b91565460cef78017ff	80000
0xaf69e89e240ab90ea9320b901a2b444a87fae180	80000
0xb0ae827e7a8c4b4eb71d4119c32a250333769364	80000
0xb0b016c962b3068ff518d0c94cb7b1c313cf4541	80000
0xb0f8303f446cac3142393104f3ef567ae1d44fc4	80000
0xb1324be64e1c54f624408b9caa88e127ad52a0c3	80000
0xb14ee94dc9bfddb8291d7ae8f9e93a95bec3201b	80000
0xb1d1643b75ad1ded8b5d917d1d65a1dba5fb6d6e	80000
0xb353d8d3c35c0708acb520ea398786458a926c87	80000
0xb6dd825c04754b877cbec29519097286ed819abf	80000
0xb77e394689227e65b64fd240aa981825555716a2	80000
0xb8ea1a8c3c1c1ad934070dd9ada8c0fe338bc340	80000
0xb95c88262f6632e4b7c94432b6a360c19e642e10	80000
0xbae1b7bac442287740a7d912893d83ab5e2eb549	80000
0xbaff7f9d784eff0578296ff317b2bef52355f55e	80000
0xbb4b31c9914951c233e5888feeac0bd681a929fe	80000
0xbbfe25c02f10766e34c95b555569fc05ce32dd6a	80000
0xbd23adf22b08e836e88d831097c1f826b9f8f300	80000
0xbf8d47868d1975159311c3de6fa9788c4e56b407	80000
0xbfde8ed68c64ba17053df46fe797b54564d08c46	80000
0xc002424f3eb52a43754bd4ca0a7cb43f58cd0b45	80000
0xc02eba1aefaf90c06cf3a4fbefe492c38a1694d6	80000
0xc0452507b41d2da08a1630394d064b45617017c6	80000
0xc05442b2bcc434f0949a1d80b9c7dcb35b2c7ee1	80000
0xc1dd7c1112964f9850c93d9d5aacb97980847a8c	80000
0xc29eba870f3824679db0b9e46d6fa7131b35faa3	80000
0xc41fdb6bc7a8caf3a4319fa7b06219a2daf3b5a5	80000
0xc4c00be4fadf2b09a02892ac6f63cc5a6ad7e0b6	80000
0xc4f5ac7fba165711409bd62640233d5019140e13	80000
0xc4fd2f3041317162453280507ca13d1c27c7ab9e	80000
0xc5eb78c3a07dfd4eb80099b706747f5d7833d82c	80000
0xc65b7df01b6ba229650d00e9b7d8d8a1e7828c6e	80000
0xc7db85187144d34347de776eb87e446e5b656769	80000
0xc7f88d63d11cd2045e3748aa86feeb4d7139a41e	80000
0xca3b131fa9fa12e4f75213152176fa23ff2aff5b	80000
0xcb159c432054e807c2a8204948807ee3bc8fcbd1	80000
0xcb3c320b6dcf9855461d3e1ba714f4e0c27978af	80000
0xcd5518a492f5a921406079a834d22d0b30409355	80000
0xce924e6441283ce86fefe0a851744767c7bdb363	80000
0xcfffd2ce4db1737ff0974159b6fa9e601685c857	80000
0xd2efca58a47513177c667c0e3399eb83edd7bd61	80000
0xd4b11a2fc7a183d8f65173a58c4f134154ec7c9a	80000
0xd52dfc3d81db533a7da8aede6e853d8a11948ff1	80000
0xd534ec049a632302a5b70c093b1033a555b17310	80000
0x2eda0f523ce3a4bc5e3eac70cb04b603eeb7a461	80000
0xd6306010d41c3f67decfa8bdbc3afb877f2e831f	80000
0xd82ede894ae6fa2b29fe95307be057d8c4d25346	80000
0xd8ff917d040b59e9a73ecda66d1b8fcc9ed00083	80000
0xd9db0d0d76df76a31d1e941a46e1830512de43e2	80000
0xdd1c8f7f18133997491a69b7b638193d579556f6	80000
0xde1442cc3d95cd3e83c08cf064a93938bc37f9ec	80000
0xde81b16f1a9f224db6ad9d22bb84ac017ac40e53	80000
0xdf0fb76f566274a97edc79686b677361e8288ffd	80000
0xe008ae09b68b43c1b1cf3634f08c7e527340becb	80000
0xe05ccac337e32ab8028903a320e911e34f12405d	80000
0xe098d73797ed71c6704b5f71cbbcf9b29b9a8b03	80000
0xe0c39c2d60332506403256a3539b5e673db737c2	80000
0xe353bcc0d705721b53032d7b1fabc28d04a9ba0e	80000
0xe4c270989dffdbfee0295be83d58c54204f27a1c	80000
0xe516e7879b078102db5a510d676416a0536ef568	80000
0xe6225aff19680a389c692c0effa1a3b27a298f46	80000
0xe6aa908232f936f5d519e5799b96e323364ca96e	80000
0xe759e8409b08b206adc9111f23788796ace1dadd	80000
0xe89c05895454a8ab199293c4775abb15c3360cf4	80000
0xe8ece6a4adcfbcb1024c642b6cd85ecbbf00aefe	80000
0xe9bc5f855682aca47def4a09fab4de5fa8b0fabe	80000
0xe9d3dc083e100b5911584274b9929fe7e1cb1bfc	80000
0xea0e8cd12ac18b306102905087a7150727dc11aa	80000
0xeaae90c38616f2f352bf741a85c13e479383257b	80000
0xeae99671b4cc220a15070401545292e619a88cf8	80000
0xeb017cf6c409c7bf35a5f7349e477e1c71cea43b	80000
0xeb94cd840b33741f3a9d0f450ad03c98d1ad997f	80000
0xebb02419e9e3688e4e3e42e9e0c4bceea1521766	80000
0xef08c61b37f8b8cec300c9974de63c0547905ba0	80000
0xf131f1ac6202c760dc7470d3a6c9ad79cc50e782	80000
0xf13ab183ef2c96b7e7ab8ffed64530706ff3dbfe	80000
0xf1c2bad212e8379f2486d38830b57d8b433ac409	80000
0xf301cc7b7bc7156ef2664755aa280c824e6ca664	80000
0xf32c81372050e48b0a8bfe349b64a623c2d7a5e5	80000
0xf3f392a1193c0e9efad44b7d0da91237efd2c095	80000
0xf434b9139bf4e62945e30d1e1ded7f49427714f1	80000
0xf46b9ce78894862e9bdad6e027bfcbf64864a782	80000
0xf4ab2d64be91e22075735ebb6fc7cd6363691cf5	80000
0xf52904d888bb95a9e49b3a767979975934a49839	80000
0xf55d9a6a3cd823be819f88b8b0401e32c44650c0	80000
0xf61e89b108e4ec3b6048091cf55b5289e4541c82	80000
0xf6e070f19f4835bf00a55fb98878f9e3fde46632	80000
0xf6f2cde301d7e567190ab3e694805f20fa0c1d4f	80000
0xf7a3445fb661175aeeb3344681306f23d0b08afa	80000
0xf8df284e6c37090dc81f01e261dc553c07b60520	80000
0xf971a164ee66258750bb2ba3713cea19ce834ec7	80000
0xfabcb82fea16382d26b7f7d9f3726fbcef0acf5d	80000
0xfb44e1900bc246494ebce97c8dc8ae769b4abcb5	80000
0xfdaec8d84e4161f88e1e3031ed997169e927f43b	80000
0xfebded7df0b739564dcb218b4e673f0918528b8d	80000
0x8eef8c0763add092ec31be195eff54215dd91d09	80000
0x086f40e7f586011356d92d04b0ea3f108da9dd3f	80000
0x87455e5661cf83e9e31d03ea0fd08092ac59917a	80000
0xf6dae0eb89ebed91970f569ee25232e49322cf8f	80000
0x31acbeb843ddf0e278680786fb519487fe211969	80000
0x1587b82cb431de6360155aebc0f712da481710c4	80000
0x5f25eb2a13da9b73a462a3115bd3bfaf17723dbd	80000
0x4fd7927d6cab9d5da0191303f585923ef00dfb98	80000
0x29aea7e74d02f5b6faece3ea97dc4bcae7ddcd11	80000
0x0c7c5b60736a8463fc37da077ea7b8def79d9caf	80000
0x5652de576c106bb939e9a5326b101d86ebf48c67	80000
0x83d4790b1955f2422ef0e879642efa46c8b0a23b	80000
0xd63dcd085a1ae842e7bbd9787cd2d91cc6a4faba	80000
0x47647e1f4f0744a3f3fc0fda9777948212a67287	80000
0xf13efbfbcc9a1d7af2f79c61a28f6e6dca60dc64	80000
0x2d721519bdfb4971e937447a6383712f5cf458eb	80000
0xdc637d4a7464eab3a7b502709c0a0de4c81b9185	80000
0xaf995f871e7c7572023a8a081cdcffdfa2a8b55f	80000
0xb968ccd7b723ca46b118947f5beb53dc3efad865	80000
0xd321cba1747ca4cb4472eddca0ce09bfbe269382	80000
0xbf758a52e3f9ba2b28eb6afbaf4b92be6261a7a8	80000
0xbbab61c12807bc89891a12ab4643b308c65c1f54	80000
0xbd10d4a6266dc453e892bddb5f899dbdb12dc3a6	80000
0xd57114a9af5ff720a8c9e33b1a5bbdeef3ff0186	80000
0x789a76303d2550ab81c68fd44c4d1d5e023b07b2	80000
0xe692b3567b5d6b63439d94e750dd1d190d8784d0	80000
0xfe02446cd107d3f487f57ddaa7da899e23ef8f58	80000
0x3c61706d03838fd0d3923eec4c6308008bc1fde2	80000
0x9d700d0e15b3e9e87173ff8faddac11aab05df40	80000
0x7d64a169c5f7dd3288c8ea4a18d5985970eb8f3f	80000
0xd4a99de8a212b58bf86973e14f5344a31b914731	80000
0xc884faf21ee962a44dbc8353103a1b2c00393bef	80000
0x4db7b33baf94b000562caa0e2b7b6090a57075e6	80000
0x0df53438c309ffcf1934e7e4f5ed4094a2b4a818	80000
0x190e122b1a18ba4f8f7e20c1355a97586e5e7153	80000
0xd89644f29dde300a8480cf44ee1108abf7bb986b	80000
0x3e0e259c747c40ac654493a0859d63b69cfd1f4c	80000
0xce6f610349c0dbd2037ba2e93a5b584dea2535b3	80000
0x21205e776d8d06d56cfeb3106f4104d5b7a67863	80000
0x21e7e572bca127d2ed09db1ee86811153491264c	80000
0xa7ece60f4e1598caf383a88f326c6b99b4337864	80000
0x768503b9b58c9bce9f31d813001b4701fb656d9c	80000
0xfce90ed47e7cad82b43facad1887f8ba193c6ae1	80000
0x94203c33de47054d7502c9609b5b64091c8b062b	80000
0x9b3650ae2def27fef5629304bb2375a5f056a414	80000
0xba53c1d72a4c61de3599b84e3168a301cff65b34	80000
0xc8182205948988f1846bcb8c92e00873ea924ba3	80000
0xeac83f37998a370c36a6eac2a18a040acc4fb600	80000
0xd28e164ae477d5e1f5d9f38b7e3fa9ece0547b4e	80000
0x05666b0697d3df87a753158650df164332a47a73	80000
0xc9330f65957f0b9cfbe8e6f3f94842f2b5161aaa	80000
0xc6525ec2d188961110cae210f674110f75b0251f	80000
0x3a9f0c5126d55a201b70a77d73782829423613b0	80000
0x817b3fdefb474170a85036ba81c5ce0f5da06609	80000
0xd6e3f65db541fc8e9ea6e8d8eac50ba97b0f0c7a	80000
0x873171e300689f3d4ff9eace000a343902148f81	80000
0x35e0d109cde14f8ca67354cccc04e7ed0824985c	80000
0x41d15cf102acb9efd522e08c3ee6a6e28221c5e1	80000
0x7065ee2ffe678acce493a37401e7299efb7778cc	80000
0xc313f039e03741bea81d3cb3c4b55cf02519277f	80000
0x85ff437106f5c4219c3589387908aa307c336da8	80000
0x6b106a3b9852cb88d5663b103ee5e2fcbc05d414	80000
0x6d38ed6b463893941e40cd072a3f4de58915d870	80000
0x9b58938b4743d3628b342d1272d21ae1ff11f495	80000
0xc0781c5fe578cebf070db6019076ec240ceb0f1f	80000
0x59492c90cb78a54eed112a050e9469feebc9b01a	80000
0xe497accf9fa2ea71dde2337a70f201ba18838f16	80000
0x4681b39145edc0395359b0e02bec5094e5072f7a	80000
0x2d45c236b6bcc5830a0254d4557efeff8f80c4d1	80000
0xfcac1dcf6d17042d56a36aadc23d4894b58b457c	80000
0x7e2a527a389d8017533f88c967194022d5016601	80000
0x6a607d29e528c26cfb02acec281a7df902707c71	80000
0xd0f8465503f76383a9bff80dc5df45e5abe6060b	80000
0xe7d40a29bf6784426be30fb92afeda55d24c62b0	80000
0xe4b9c9ced406baffe406e63f83d39daaef150596	80000
0x19eadfee2420601a990327c3f3bf0274b49577ac	80000
0xe143738ba5a1f5dbfb409020fe6d2c8bc5980c16	80000
0xa8d03c7184e27fc36c3039bbb95399f96f24699c	80000
0x6597c9206bdec796ec3dd215bcafc8e9b9e6e95c	80000
0xb6a314262c1640da3c4eef3c3e6d6e2ded323a80	80000
0x4de43057c6b3dd7cba53691d3e79ec8067f46e42	80000
0x8d621e14ad5f17859374e563a5a223f928687985	80000
0xedbb1527b7043c9d8ab4d2c6150d43f30990f71c	80000
0x000404c6e0016c190224fc94d41d288c372d7cae	80000
0xf05930bd5e14ee302d915e291d70827e7e01a475	80000
0x93243cd2d8db0abae1ce1096b2739712232df8f5	80000
0xf2e03a3c59801de64254da4eb2f983183f46b89f	80000
0x45d2cac791cf57f64107a0a78c7caf2217ed5487	80000
0x4ce6b81d4e7df2e99fceb66da59c13361a57b81b	80000
0xb625c3455624ad0d8084eba0f532e647afbdcadf	80000
0xbf563404e83d7c20808e31b98746c7858b295085	80000
0xfd0f04e28d52d5d8cc692483b8b0ed822a4be68c	80000
0x994f084710e347a746b0cd7e9966b45a729ad2fb	80000
0x80dec5e02d5fdafe35458da2bb21c502061d7aa9	80000
0x5068ec5cb700fb95b0388d1344d96cb4a36177d4	80000
0xfb422aa310a83783775bda6d82ead621e618a56f	80000
0x8ff5afd0baccad347fe314cf9b3ebe40c62a13ea	80000
0xc56ac3751f741ec25d7f9e27ebcee84f921cedd3	80000
0xcbac7d36e07c7205f186c219ce6f0bd3f1e8d40e	80000
0xe9d81a3187acb395c4483b8a31a05f81ab5a3c8f	80000
0x7e44dde046cff716ef7de74ac9fe6acdfd2dd82a	80000
0x96c59b87ca7d1c5ddd45bf1de03710572ca65425	80000
0x4469f00bfbd45c2fb1f8b8115b02995db1b7b562	80000
0xe7be771e00b4d1355ddf0f38c54b09ada4e9c155	80000
0xc786316372dc02eef10e778edccc213fe6e3bfa1	80000
0xaab75e4f44cb94daa9b405d2a04505943e501c8b	80000
0x754a64fec82a529202cfdea2398b332927de042b	80000
0xe2f5faf809509a5255707bb31832e334488743f5	80000
0x756b1fb5af67987cd956b773f7a161bc651bb7f5	80000
0xff5327d6cd67be10989531ce5223c1876142a38f	80000
0x048804bb8056beddc8c69bc0fb102d0778c744d8	80000
0x934013fe1eed48cbac65a88dd36dd4cf2d62b0d5	80000
0x789d514ea2717ada972c0f5de4ad759066b0023a	80000
0x141f1dba13cc479457a36b47ff60b5e6a541da7b	80000
0xdb02766e6cdd061973fb4771540d10352858e499	80000
0xa64f0d632c005c0e76276a4e4013b117f3934e61	80000
0xff43ed9d05f4adeecfdf64127ac4a668f00b1ee8	80000
0x774d45e290fc58cc508f8d1151bf55044302b529	80000
0xf20259612c2719a705b97ff98080059b3d54945d	80000
0x129b7db91e1941729b0d534a99db590b11e3f659	80000
0xac59ebf56198f888a62bf525f16b1037fdd010e7	80000
0x6a68c2b3052b7d169293e7eddc070abb5e72c595	80000
0x2348ac7df8c298be8478da3cef26cfc9a33c862a	80000
0x7be273bf5231946f65e1c8351cd0bbf5cb5f7613	80000
0xc3b03cb52fdab9d581f703f1c926821bfe17bbbb	80000
0x1df7327649c7ae8eb75957adfc445681690583a4	80000
0xab23cd92a341dee2fa6f1d67bf03d699c15195ad	80000
0x5103d9583258adae39fd9136ac615541e7d07db6	80000
0x36b19d615e5097264aff42d280c615785d1a50f4	80000
0xf7b6388be4a78f5be6d82a545484c1a66973cbe2	80000
0xa82789e4df7da695040006a494a9e8170f2b5992	80000
0xe6ca323ec1f8c98acc5b4ecf66cfa59dd564bd07	80000
0xbadc1123f9d295ce7f3e0083c06711f8bebaa309	80000
0xda0d4ad16e5cf4d3207ce15a99bec0de79485f7a	80000
0x447db74b9ccba80e4c89c37d911fb6d60c56df17	80000
0xe10772c3c2e8879b13d5d2886ef8e9f9b95b83aa	80000
0x8e6a87d00047cead3dd61b17741dccd0218fd058	80000
0x2985c857b061ea34a97b26371322b0416279fb7b	80000
0xfb39a984e506f9c29a01951df11a364d40b394e8	80000
0x5055c9ae81804b86f28df5b38fb20c7fba1f031a	80000
0x3485021cb2dc4af81574852eb5a8f19347e28665	80000
0xe9f7212039f82c65326dc5d56eaae260c97df7ce	80000
0x0c2a7033288bdb67eef0f90d62b1adf719fb6830	80000
0xc36d8d28b1fdf8909d5e092c2d7843e5c0142fdd	80000
0x8014349f4392a8764fd682ad5c7f5d17e585b60f	80000
0x6ee5d66aff32d39e882a6c850f3358ccf0e06a02	80000
0x8fa5d5f6e78f52c2253c9b256f61fdcbebae05dc	80000
0xccb43990ecc8828cdd8d5c9275c415b51b21d48d	80000
0x08d054d1f5f67684fa2d710bb89435990f411339	80000
0xeea403ff99a048b2d6f12ffde77133f4884c8b1f	80000
0xa83ff46ecb5f1d8f4b37476c54b31b8c588d7374	80000
0xa83e4df124cfd68243ca065384b9828da134bd7c	80000
0x8792eac07d36d4c4d787548cc5fb5dfc1965751b	80000
0xe9ecaf8ebf5f66b4939dda452a5e290172d4929e	80000
0x86f994cd4b4a3df13179887758b33e2d12819996	80000
0xa058e70a0018f5c57a9b526c85cf9f3b70491210	80000
0x4aaad94e3189a5c77d57cb77912e56cc2ac81242	80000
0xeedb2ca8a6cba0dcfd34a287a26402c03c32456a	80000
0x73165a7bf621f466c63f6a0c8f08e969772c2a6d	80000
0xff52e2bbd35f76ae0fe42802409a00d3314a51cd	80000
0x3a1711bce829e721c83a20dd05dee70b8a4bb644	80000
0x7aa4926d23ea20eed21fb9d1d04209bdd3646cee	80000
0x94f1225f4ece89483cd19beac56ac765a19dcd27	80000
0x2f595c056e785e13579128df27cad2968d034ba4	80000
0x8ac3dd047f535c454c759c3c3ebc6708263c52a8	80000
0xcb61d13bb1aaac30f7f5c5fdb1216f4fa5ee7a6d	80000
0xd23a4679f9f2a2b83ece896abb08534cc70748df	80000
0x647227020a0d78a5a80349452e5a538182039e70	80000
0xf96bf9cda1efc6c077407d1e6a2c488a6539d967	80000
0xca18d28387f2f7180b3dcf12b2e6c338c21299ba	80000
0x1053f4b74a78342ed5708dc96482f37bcab5a8b2	80000
0xa181a3c3460ad5a2650f380352e3e68111e3d60e	80000
0x6fbfd88eabdb05d1691af2fe58566678875dd3d5	80000
0x76ac3e68c7d1c95a90f134b5e1ad1e917b32af25	80000
0xa6cbe1ed400795c2046db43ecbf4ac64236d959e	80000
0x25518b275d13bf33c4f5fedae3ed8a7f3c5cb652	80000
0xed37659a70413b229a2f5e7bcf1b5cb68df2f88f	80000
0x0a732e607c923aa45175cb308e791ce77500a96d	80000
0xb611289791feb02cefe967590c55ced31b3d4105	80000
0xba09c0c2c6c7ce8e86fbfb44465be6d320a70e8f	80000
0xb812b8a47bcb3a19b487a6a523e17710eb7ae71c	80000
0x088e901c8c94111612ae7bdec41872ec328b77e0	80000
0xacb177236a334d05dc61933b483c23e20ceb6b9b	80000
0x7f7faa930a220f1ecef68d654ea677eedf4a02d0	80000
0xa5677386df1b397755fd0ab0a1f48c64d9fc986c	80000
0x79a40ec0ee78d15b5a6fc78a85bf2a0085ebef0f	80000
0x88b22d44961fef81f0cbd27937c865c778e4b5f8	80000
0xc0cb5bd720c0eea3ebef9327dcff3f26e5167886	80000
0xc00cd6eddc3493ae15f3e5ae18a71c854fe6c040	80000
0xe4f954d37ef97898722c6efcb801d1fb9a805344	80000
0xcdf33a991b66811cd25a42b7887fceac776cf0c8	80000
0x9f94ce152cdd0bb91b2ae8df3da0bbbd4f4c7259	80000
0xce812caeb7413f9eebe23012de1839849192d5d2	80000
0x04d7c6da0ae8b5bd138138d20693d892ce153d2b	80000
0xf86e275f94aed8e829004f97d269cbebf16b8aeb	80000
0x9af0380020cc1aedc565cf1207450c29978a6f80	80000
0x7182a94540050678a45252baabd11be0b0765ead	80000
0x8ffdafcd3a2124c313843bde352b69602535ea49	80000
0x6b9bb36519538e0c073894e964e90172e1c0b41f	80000
0x077796e0cdf11857e1d6b63ede46ee1736f1ef11	80000
0x1856ea8e734fb6cb6c85f0de4a9c99aabc89dd86	80000
0xfbf50522bb0ead8783709a6cca75c6805250be69	80000
0xb05e9176a524b684018a9eb2a00935ad29e66c3e	80000
0xa529ade4bc63c966f2b47c839ca05d3bf0a025af	80000
0x4818085aaeecd9dc763d2efa1116d5fc04822b9d	80000
0xdc10e1c8bb155ad9bb275151a4af65910541c244	80000
0xbab42fddab606b5197e638102d3e6c7d8f261998	80000
0x586e309dd9f6b3035272e06fdc73a30a5a41f16b	80000
0xf02f089b065a1297c1005ba0835af6233f538c43	80000
0x749cdab024c06b2e7ff09066710c2fda9fc130ee	80000
0x2cc9934a380d01cee8412419fa16974f9bee845c	80000
0x746b3461b40844f6e588cf9e443eedc08ea595f7	80000
0xa753d8e7c745545d95a6cc6dd64c52755220d029	80000
0x9c781e14ee06b1f42f56396cb8825d512c15f402	80000
0xf129f24b57538aa883a2ef0ba32e6e349c786423	80000
0xe683464ebd709b9c5ec7a630baae1045185ce97f	80000
0x1c46a5b6790f1433654ac99a457cf8e84bfd1769	80000
0xac02f5ffe68c0e4804edc2e0f57ea44f36510e23	80000
0x5c41ab4e4de3a3b9625178b43bbcf9aa96a824cf	80000
0x4f24563f591da04fbd4b1911605881b6c1403c5b	80000
0xc84096ee48090fef832d0a77082385ea0ea2993d	80000
0x76fe5042876a083f969fa2595634528e8e2aea0b	80000
0x130390dcdcd48692fef21d4aa68e3d97cdec3445	80000
0xe45c4b83bdfe762e5ea2f704083ea3afc1635655	80000
0xfcf3bf219d7ce210f2c6264e984233001f2653ba	80000
0xfb534b219a0036ab088a667e17026d66ae3f2dfe	80000
0x28c2d9f5cf9b55804575e556e6b50036c177400d	80000
0x175b72c2bdf8572d71676d7736f85606c45741c7	80000
0x15b5f119672d278a3b16d3e722045713a77b922e	80000
0x00d27adabda5ca0780b793eb58cb85a4e3e34bee	80000
0x4a3c7251d20f61680ad1e9078fc7b28ad2971f26	80000
0xf92c951f79202c505d6004f496e39baac635f53e	80000
0xc840548affa810851fd18b339d3b4c8d1391951f	80000
0x7c2b637bbde32b7700dd0844e4769a622aeb8ff1	80000
0xb7762ca4607df86cb2358e27fb3c6aaa2c4f1279	80000
0x3f53ead16a36b63b16bc277913f8e5e04c3eec58	80000
0xce8c1d5c8c293857b1f65cc2cba5bb6898456e48	80000
0x8421eaa30dd79b0e3f998a00f8bcaeaa400eac2e	80000
0x14104d1c07a70a585a7df81ebb261ad956126e1b	80000
0x63a6df798ef673a30cdb0c91e85f749c8adaf3ec	80000
0x0f5994afdf8c01351a37e501cd28a961d76da66e	80000
0x706d24ae6e1d5d940513baaed928847da82ad386	80000
0x2f1689161ed466ee3a4acbac68b278c295ead606	80000
0xbe39a0ae43e066e99496700e649c7137c23be296	80000
0x37f7b6df0e644394f94bb67fff091e29665bc5f8	80000
0x8fc624a45e97c0d66459388d6e8e3f75c13fa175	80000
0x579c1291f403938b4cccce58e9097617050fd2df	80000
0x6ad4f538bdc4861b20f328cee975ff84883a20de	80000
0xe52b1e8c0f5acb69bbd8e8f67c0f12518822d214	80000
0x70031a1afde331a41c83fc388081b0b9c60de151	80000
0xda18d5e756bce69e463e7e00b23a0a8313dab9b5	80000
0xb5042474136b44497f1d3deb087d31c3e8ac9362	80000
0xff5749749f9a954f3932c1200ac9d7c909c08d31	80000
0x5cf04ba6edd1adb20f926f3fa27ecd1e5e42ffe0	80000
0xe005826b976e2bce15b0cda705cfb54223b03630	80000
0x494f676b2ac1bff05a31035e3361dfabbe2ae264	80000
0x627be868e5f39d612a1cbf3c94037125ed503dca	80000
0x0e16502509e3a68facb92c0c28fba20bc3cec32e	80000
0xded25a1f265e1963f610edaeb7a89ced6d4767c6	80000
0x178991ebb349b72190ff95a639f1d0c24901275f	80000
0x4b21683e7764770cc8abe35d9e95f86187f4227a	80000
0x975043665a4e2117e489b89a0842ca373dfb741e	80000
0x615e5391f1398e64bdb0ce01320b014153f7096d	80000
0xb85e3dd26a3ead4688a046a6a3c2d440306be6bb	80000
0x8d28c35eb8b5b1e9610d208688c2b82ba688cd98	80000
0x1ea2246dc2266351a9e83a2cfa8c62068ea88f20	80000
